,Total,201434,201435,201436,201437,201438,201439,201440,201441,201442,201443,201444,201445,201446,201447,201448,201449,201450,201451,201452,201453,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201513,201514,201515,201516,201517,201518,201519,201520,201521,201522,201523,201524,201525,201526,201527,201528,201529,201530,201531,201532,201533,201534,201535,201536,201537,201538,201539,201540,201541,201542,201543,201544,201545,201546,201547,201548,201549,201550,201551,201552,201553,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201613
Country,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions,Sessions
United States,14106,63,87,90,117,194,336,323,74,41,88,76,135,90,72,54,109,68,76,38,19,8,96,85,86,90,93,77,108,101,106,132,99,125,100,116,94,68,105,130,102,236,160,162,127,113,154,66,165,187,153,128,128,157,150,156,200,193,245,265,230,241,230,273,311,293,305,309,196,339,261,200,146,95,30,283,357,314,257,285,280,284,253,282,293,303,240
India,10860,0,6,8,21,12,47,18,11,13,17,38,51,89,110,53,60,40,58,27,25,17,65,48,64,66,59,67,66,76,76,79,74,79,80,56,51,56,70,66,59,73,71,71,85,83,102,82,108,195,133,127,150,157,146,177,135,163,161,172,425,218,191,144,196,171,112,178,209,224,188,232,207,172,49,332,256,298,291,357,376,297,300,294,300,258,216
United Kingdom,1358,1,1,3,5,5,20,7,2,3,7,7,10,8,6,2,7,5,11,2,3,0,9,9,5,11,11,11,12,8,5,9,5,9,6,8,5,6,8,14,11,32,10,21,27,10,15,11,9,16,17,21,8,17,18,25,28,16,16,26,15,31,32,32,20,37,34,30,30,25,28,26,11,8,5,39,43,33,31,21,25,36,29,36,30,27,24
China,1294,1,2,0,3,6,17,2,2,2,6,5,7,5,9,8,15,8,18,9,4,5,7,16,11,11,15,11,0,4,11,6,14,6,9,8,10,12,13,19,16,24,29,32,21,21,11,18,23,20,15,17,26,20,14,11,24,15,27,27,16,32,19,24,16,31,28,16,20,16,17,21,21,17,0,26,25,23,22,18,8,13,30,31,20,26,30
Canada,1140,0,2,3,4,2,25,4,5,2,6,5,9,4,5,8,3,2,6,7,1,0,7,5,4,11,5,7,9,10,14,9,14,10,7,4,4,15,17,3,17,15,18,16,10,13,14,6,9,15,9,3,11,6,11,8,13,12,15,21,33,20,31,21,24,23,30,17,22,38,31,17,7,3,0,25,27,25,21,27,32,23,23,32,44,28,16
Germany,868,0,1,1,3,1,23,6,3,3,2,3,6,7,7,8,4,8,8,2,1,0,3,5,10,9,10,6,8,8,4,4,6,3,3,7,7,5,5,6,8,9,9,12,8,9,9,9,11,5,6,6,13,2,8,6,10,10,13,17,15,9,14,10,8,17,21,20,17,7,23,20,10,6,4,24,38,37,24,20,19,29,18,17,23,23,9
Italy,841,0,0,2,5,2,23,6,5,5,2,2,11,5,3,4,11,5,9,10,6,5,19,15,8,14,17,10,20,20,21,27,30,21,15,15,12,6,5,9,4,15,3,5,6,5,9,5,6,8,4,5,2,1,3,12,11,8,6,6,13,9,12,8,11,8,14,9,10,20,10,8,7,10,0,6,13,13,15,22,18,18,16,8,8,13,13
South Korea,741,0,0,0,0,1,5,0,1,1,2,2,5,6,1,1,4,1,3,2,2,1,2,2,5,4,5,2,3,2,6,10,11,8,7,7,3,5,6,0,7,6,13,4,6,2,11,4,8,7,7,5,8,9,8,15,15,11,6,12,19,8,8,12,9,9,34,12,19,15,16,14,14,10,3,21,27,14,25,15,11,14,20,17,33,28,24
Japan,694,1,2,0,2,2,14,2,0,2,8,3,9,4,4,6,4,2,4,5,1,1,5,1,6,4,7,7,2,4,4,1,1,0,3,2,3,7,5,6,8,21,13,12,11,14,13,8,8,12,5,6,3,6,6,10,8,1,13,9,8,16,17,15,17,16,10,16,13,13,20,9,13,6,1,13,14,16,11,16,7,13,19,14,13,28,9
France,681,2,1,1,1,1,5,6,3,2,4,3,5,3,0,2,4,3,1,0,1,1,3,0,2,4,2,4,5,5,2,2,9,4,10,1,4,9,5,2,2,12,11,1,3,3,12,11,12,2,12,6,0,4,2,5,4,14,13,16,21,21,14,26,10,13,11,5,18,8,11,15,7,9,1,16,18,25,20,23,33,14,8,8,19,24,16
Iran,635,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,2,3,5,1,2,1,1,1,4,0,0,4,2,9,1,0,2,9,5,4,3,7,16,6,8,6,5,12,2,2,5,7,6,3,7,3,4,8,8,1,11,8,10,8,29,23,31,19,24,26,24,15,16,23,18,21,10,10,3,6,5,10,9,10,12,12,21,16,15,1,8
Taiwan,586,0,1,2,2,5,14,1,3,0,0,4,3,3,1,1,2,5,7,4,3,1,2,1,4,3,4,0,0,3,3,5,2,4,1,3,3,7,5,10,8,12,13,4,8,6,4,6,11,9,6,6,4,6,5,7,7,4,10,9,12,7,7,6,16,12,6,10,12,10,10,16,13,17,2,9,19,7,16,8,6,24,13,12,22,14,13
Australia,572,2,0,3,1,1,14,10,2,0,1,2,4,4,3,2,2,6,6,0,0,0,2,2,3,0,1,4,8,5,1,2,5,2,2,4,4,6,9,3,10,20,10,11,0,1,4,8,7,1,5,4,9,9,6,4,11,4,12,9,10,10,14,8,9,18,14,10,16,10,15,5,5,1,3,8,11,12,9,13,14,13,13,8,10,16,26
Turkey,528,3,0,1,0,2,11,2,0,1,0,2,1,0,3,1,3,0,1,0,0,0,1,1,0,1,0,2,0,1,4,4,0,7,2,7,0,4,4,5,3,2,4,6,8,8,5,2,5,3,7,4,5,4,11,5,16,3,3,6,10,9,11,9,9,10,8,8,11,7,13,11,19,6,0,18,27,16,15,14,15,10,13,17,9,36,13
Spain,495,1,2,1,2,11,23,1,3,3,0,1,3,0,2,4,1,1,1,0,1,0,3,3,6,2,2,5,7,0,4,2,5,3,1,3,5,0,2,7,3,8,4,1,6,20,12,4,4,5,7,1,2,1,2,5,4,16,7,7,6,3,9,10,7,8,14,6,3,11,14,7,3,4,0,4,13,10,12,10,19,16,17,16,15,13,5
Brazil,441,0,5,0,2,0,16,1,4,1,11,2,4,2,0,3,1,1,1,6,0,0,1,0,1,4,4,1,1,2,3,3,5,6,4,7,3,4,5,6,2,10,4,4,4,4,2,3,3,4,1,4,4,3,3,3,9,11,7,7,12,5,12,3,5,10,26,6,7,6,7,6,4,1,2,9,10,8,7,8,4,9,11,18,12,5,16
Russia,330,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,5,0,2,0,0,0,0,2,0,0,1,3,1,1,0,1,1,0,1,3,2,1,1,1,1,0,0,3,1,3,4,4,1,4,4,8,6,1,8,12,3,1,8,16,3,3,1,1,9,5,1,0,4,11,10,1,6,6,12,4,4,3,45,81
Greece,323,0,0,0,2,1,16,8,0,1,3,0,2,2,2,1,0,0,3,4,0,0,1,0,1,1,1,2,1,1,2,2,1,5,2,2,2,2,2,2,3,5,6,7,1,4,2,4,4,4,1,3,0,1,0,5,1,2,4,8,2,3,2,8,7,5,7,11,7,5,4,5,8,3,1,4,9,18,11,9,3,12,9,9,10,2,9
Pakistan,323,0,3,0,0,1,2,0,1,0,3,0,0,0,1,2,0,2,2,0,0,0,0,0,1,1,2,0,1,2,4,0,2,0,1,1,2,1,1,6,6,6,2,2,2,2,1,0,3,12,4,10,2,1,2,12,5,4,4,2,9,7,8,5,3,2,11,5,9,5,6,7,4,2,1,4,5,8,8,16,5,14,10,10,15,7,13
Singapore,321,0,4,0,0,0,0,2,1,1,1,2,7,2,3,3,2,1,2,1,1,1,4,0,0,1,3,2,0,5,2,5,1,3,4,4,1,3,0,3,5,12,4,1,2,5,5,1,3,2,3,2,6,2,6,4,1,3,2,3,7,8,9,2,2,6,5,2,6,4,6,7,5,1,0,8,9,6,12,3,7,13,10,8,8,11,9
Hong Kong,297,0,0,1,0,0,5,2,5,0,0,0,0,3,1,2,0,0,1,1,2,0,0,2,3,2,2,0,2,1,1,2,1,3,1,1,4,1,3,1,0,3,4,1,2,2,12,2,6,2,4,1,3,3,7,5,2,12,8,1,4,1,5,5,5,4,3,2,8,7,6,6,4,1,1,6,9,7,6,11,3,13,7,7,9,17,7
Malaysia,288,0,0,0,1,0,4,12,2,1,1,1,2,1,1,1,5,0,2,1,0,1,6,10,0,4,1,2,2,2,5,4,3,3,4,2,3,3,3,1,1,4,5,7,3,2,12,2,3,0,2,2,1,3,4,0,3,3,4,1,7,5,9,2,4,3,1,7,3,5,4,1,1,2,1,9,8,7,6,12,1,1,6,11,5,7,4
Netherlands,277,4,1,1,2,1,4,0,0,3,2,0,2,0,0,0,1,1,0,0,0,1,2,0,0,2,0,2,1,1,0,0,1,2,3,0,1,3,3,1,1,5,1,1,2,1,4,2,0,2,3,3,1,3,4,5,8,8,9,8,8,3,4,9,4,6,9,2,7,4,6,4,2,2,4,7,5,9,7,12,8,11,7,1,7,7,6
Egypt,246,0,0,0,0,1,7,1,0,0,0,3,1,2,0,0,0,0,3,1,1,0,1,0,2,1,1,3,5,4,2,1,3,0,1,1,2,0,13,4,1,2,3,1,2,0,2,0,2,0,3,3,2,3,1,2,5,5,2,3,0,4,6,7,4,6,4,3,3,4,7,6,3,2,1,10,3,5,4,6,7,4,3,3,12,10,13
South Africa,238,1,5,0,1,0,2,2,0,0,2,0,0,1,1,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,5,2,4,0,0,2,0,0,0,1,4,5,0,2,0,3,1,0,1,8,3,2,4,17,19,10,10,9,7,9,0,1,3,4,2,3,3,1,5,3,1,3,0,0,4,4,4,6,5,7,4,7,5,4,6,4
Poland,224,0,0,0,1,0,2,6,2,0,1,0,2,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,4,1,0,1,0,1,1,1,3,0,1,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,2,1,1,1,1,3,2,2,2,2,17,14,9,5,6,2,0,10,27,17,3,12,12,8,8,3,5,4,5
Switzerland,217,0,0,0,1,0,6,0,1,0,1,1,0,1,4,1,2,0,1,1,0,1,0,0,0,2,3,2,0,1,0,2,1,1,2,0,1,2,3,2,1,5,4,2,4,1,4,6,2,4,1,0,2,0,3,2,2,3,1,3,3,5,0,2,6,6,5,5,5,7,2,4,1,0,0,12,10,8,5,8,2,11,4,3,4,3,3
Saudi Arabia,210,0,0,0,1,0,0,0,0,2,1,0,2,0,6,2,2,2,3,0,1,0,0,4,4,2,4,1,1,2,1,1,1,1,2,1,0,2,2,2,0,2,1,0,2,3,4,2,0,1,2,1,2,1,3,6,4,2,3,2,3,2,3,4,3,8,2,5,3,4,2,3,7,5,1,3,4,4,4,7,1,4,5,7,9,7,6
Indonesia,208,0,0,1,0,2,1,0,0,0,1,0,0,0,1,0,18,4,1,1,0,0,0,0,1,1,2,1,5,6,0,2,3,0,1,0,0,3,1,1,4,2,0,4,1,1,0,1,0,1,1,0,1,3,0,3,2,1,5,3,1,2,2,5,4,6,2,4,3,1,5,6,4,3,0,7,4,3,5,5,8,6,11,7,4,5,5
Thailand,202,0,1,1,0,1,1,0,1,2,1,13,1,0,0,1,0,2,0,0,1,0,0,0,0,3,2,2,0,2,1,1,0,3,0,0,1,0,1,0,1,2,2,4,3,0,1,5,3,6,1,3,0,5,4,4,5,2,6,1,3,3,5,2,3,4,4,6,3,1,1,2,7,4,0,4,4,9,3,2,6,5,5,7,0,7,2
Israel,201,0,0,1,0,1,3,1,0,0,1,1,1,1,1,0,0,0,2,0,0,0,1,0,1,1,0,3,0,0,1,0,2,0,0,0,4,0,2,0,2,3,5,1,0,5,0,3,0,3,1,1,0,0,0,0,3,4,3,1,0,3,2,23,10,7,6,0,4,2,4,3,5,2,0,5,12,3,7,3,8,8,5,4,8,2,2
Tunisia,198,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,2,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,3,0,1,0,35,0,2,0,3,4,2,1,0,0,1,2,2,2,1,3,2,0,1,2,1,2,1,1,2,5,5,1,2,3,6,5,5,3,3,1,0,3,7,5,6,9,3,9,1,4,9,5,5
Sweden,186,0,0,0,0,1,5,0,1,1,1,0,1,0,0,1,0,0,3,0,0,0,2,0,1,3,2,2,1,1,0,0,1,1,0,1,2,0,2,1,0,2,0,3,3,3,3,2,0,2,0,0,1,3,2,1,1,9,1,4,0,3,7,3,2,6,1,8,3,2,6,0,1,1,0,2,6,6,8,11,5,7,7,3,6,5,3
Morocco,177,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,1,1,0,0,3,1,0,0,0,2,0,2,1,0,1,0,0,0,0,0,5,4,2,1,0,0,1,0,0,1,0,0,2,1,0,1,1,5,1,1,4,2,1,1,4,4,6,13,3,7,2,2,1,10,3,9,8,9,5,9,6,9,5,9
Ireland,174,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,5,0,6,0,1,3,0,0,0,0,0,0,1,0,0,2,2,3,1,2,3,1,1,3,0,4,3,2,2,1,1,1,3,4,2,2,1,1,5,9,4,4,10,8,4,2,4,7,11,1,0,1,4,0,4,3,2,2,3,1,4,6,3,1
United Arab Emirates,165,0,0,1,0,0,0,0,1,0,2,2,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,1,1,2,1,0,0,2,2,3,7,0,2,2,2,1,2,0,2,0,1,0,0,0,3,5,2,1,1,4,5,4,2,2,4,3,0,0,0,5,4,1,3,1,4,7,9,3,7,9,9,1,3,4,12,1
Belgium,163,0,0,0,1,1,3,2,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,3,0,0,3,1,1,0,1,2,1,0,1,3,2,4,0,4,1,2,2,2,1,2,0,3,1,2,9,5,1,4,5,4,1,4,1,3,5,2,1,1,5,3,3,1,0,4,4,1,6,3,6,3,4,3,5,8,1
Mexico,160,0,0,0,0,0,6,1,0,0,0,1,1,2,1,3,0,0,0,1,0,0,2,2,1,0,2,1,2,1,4,1,0,0,0,2,1,1,1,2,0,2,3,6,1,0,1,1,1,0,1,0,1,1,1,0,4,3,2,2,2,3,1,2,1,14,2,1,4,1,5,2,1,2,1,4,2,4,3,8,11,4,2,3,3,5,0
Finland,154,0,0,0,1,0,4,1,0,0,1,0,2,0,1,2,0,0,2,0,0,0,0,1,3,3,0,2,1,0,1,2,0,0,3,1,0,0,0,2,2,2,2,1,3,0,2,1,2,1,2,1,2,6,3,2,3,4,3,2,3,1,1,4,1,4,2,4,0,1,4,2,3,1,0,5,4,6,3,5,4,4,4,8,2,1,0
Portugal,146,0,0,0,0,1,6,0,1,1,5,0,3,0,2,1,1,0,0,0,0,0,1,0,0,0,3,1,2,0,4,0,2,2,2,2,1,1,0,2,1,1,1,1,1,1,4,1,2,0,2,1,1,1,1,1,5,1,0,3,1,2,2,1,2,6,3,0,4,1,4,4,1,1,1,3,4,2,3,2,2,2,8,8,2,1,3
Serbia,143,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,6,8,11,9,7,4,11,4,0,4,13,8,5,9,12,4,0,3,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,2,0,0,2,2,0,0,0,0,0,1,1
Chile,119,0,0,0,0,0,1,0,7,5,10,7,4,2,2,0,2,1,3,3,1,0,1,2,2,0,2,1,0,8,1,3,3,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,0,0,2,2,0,1,3,1,2,0,1,1,1,1,0,2,2,4,0,1,2,6,0,0,0,2,1,0,1,2,1,0,0,0,3,0,0
Colombia,118,0,0,0,0,0,8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,1,5,0,0,0,0,2,1,1,1,1,0,4,0,1,0,0,1,1,6,1,0,4,4,2,0,1,0,3,3,0,6,0,3,2,5,1,4,5,2,2,0,1,1,4,3,0,0,1,4,0,4,5,3,3
